rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:30.340567 values.go:79: [0;37m[info] InitApplyState after GetApplyState <nil>[0m
2022/07/03 16:51:30.340576 peer_storage.go:64: [0;37m[info] peer [region 1] 2 after InitApplyState applyState=applied_index:5 truncated_state:<index:5 term:5 > [0m
2022/07/03 16:51:30.340597 raft.go:304: [0;37m[info] raft state transfer: [peer2,t0,StateFollower] -> [peer2,t5,StateFollower][0m
2022/07/03 16:51:30.340603 raft.go:205: [0;37m[info] Raft [peer2,t5,StateFollower] start...[0m
2022/07/03 16:51:30.340609 raftstore.go:173: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 123.138µs[0m
2022/07/03 16:51:30.340969 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/03 16:51:30.341014 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/07/03 16:51:30.341031 peer_storage.go:55: [0;37m[info] [region 1] 3 creating storage for region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:30.341039 values.go:79: [0;37m[info] InitApplyState after GetApplyState <nil>[0m
2022/07/03 16:51:30.341045 peer_storage.go:64: [0;37m[info] peer [region 1] 3 after InitApplyState applyState=applied_index:5 truncated_state:<index:5 term:5 > [0m
2022/07/03 16:51:30.341052 raft.go:304: [0;37m[info] raft state transfer: [peer3,t0,StateFollower] -> [peer3,t5,StateFollower][0m
2022/07/03 16:51:30.341056 raft.go:205: [0;37m[info] Raft [peer3,t5,StateFollower] start...[0m
2022/07/03 16:51:30.341066 raftstore.go:173: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 67.255µs[0m
2022/07/03 16:51:30.341328 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/03 16:51:30.341376 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/07/03 16:51:30.341390 peer_storage.go:55: [0;37m[info] [region 1] 4 creating storage for region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:30.341398 values.go:79: [0;37m[info] InitApplyState after GetApplyState <nil>[0m
2022/07/03 16:51:30.341405 peer_storage.go:64: [0;37m[info] peer [region 1] 4 after InitApplyState applyState=applied_index:5 truncated_state:<index:5 term:5 > [0m
2022/07/03 16:51:30.341414 raft.go:304: [0;37m[info] raft state transfer: [peer4,t0,StateFollower] -> [peer4,t5,StateFollower][0m
2022/07/03 16:51:30.341434 raft.go:205: [0;37m[info] Raft [peer4,t5,StateFollower] start...[0m
2022/07/03 16:51:30.341442 raftstore.go:173: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.629µs[0m
2022/07/03 16:51:30.341733 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/03 16:51:30.341779 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/07/03 16:51:30.341798 peer_storage.go:55: [0;37m[info] [region 1] 5 creating storage for region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:30.341805 values.go:79: [0;37m[info] InitApplyState after GetApplyState <nil>[0m
2022/07/03 16:51:30.341813 peer_storage.go:64: [0;37m[info] peer [region 1] 5 after InitApplyState applyState=applied_index:5 truncated_state:<index:5 term:5 > [0m
2022/07/03 16:51:30.341836 raft.go:304: [0;37m[info] raft state transfer: [peer5,t0,StateFollower] -> [peer5,t5,StateFollower][0m
2022/07/03 16:51:30.341843 raft.go:205: [0;37m[info] Raft [peer5,t5,StateFollower] start...[0m
2022/07/03 16:51:30.341853 raftstore.go:173: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 88.91µs[0m
2022/07/03 16:51:30.991874 raft.go:316: [0;37m[info] raft state transfer: [peer4,t5,StateFollower] -> [peer4,t6,StateCandidate][0m
2022/07/03 16:51:31.024376 raft.go:304: [0;37m[info] raft state transfer: [peer1,t5,StateFollower] -> [peer1,t6,StateFollower][0m
2022/07/03 16:51:31.024442 raft.go:304: [0;37m[info] raft state transfer: [peer3,t5,StateFollower] -> [peer3,t6,StateFollower][0m
2022/07/03 16:51:31.024508 raft.go:304: [0;37m[info] raft state transfer: [peer2,t5,StateFollower] -> [peer2,t6,StateFollower][0m
2022/07/03 16:51:31.024517 raft.go:304: [0;37m[info] raft state transfer: [peer5,t5,StateFollower] -> [peer5,t6,StateFollower][0m
2022/07/03 16:51:31.063418 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i6)[0m
2022/07/03 16:51:31.063462 raft.go:366: [0;37m[info] raft state transfer: [peer4,t6,StateCandidate] -> [peer4,t6,StateLeader], GroupSize=5, votes=map[1:true 3:true 4:true][0m
2022/07/03 16:51:31.079872 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[0],app=5,cmt=5} -> {[1](t6.i6),app=5,cmt=5}[0m
2022/07/03 16:51:31.079877 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[0],app=5,cmt=5} -> {[1](t6.i6),app=5,cmt=5}[0m
2022/07/03 16:51:31.079912 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[0],app=5,cmt=5} -> {[1](t6.i6),app=5,cmt=5}[0m
2022/07/03 16:51:31.079954 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[0],app=5,cmt=5} -> {[1](t6.i6),app=5,cmt=5}[0m
2022/07/03 16:51:31.135154 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[1](t6.i6),app=5,cmt=6}[0m
2022/07/03 16:51:31.157545 raft.go:856: [0;37m[info] [peer4,t6,StateLeader] advance: log={{[1](t6.i6),app=6,cmt=6},stabled=6}[0m
2022/07/03 16:51:31.157690 raft.go:617: [0;37m[info] [peer1,t6,StateFollower] follower updated commited index 6[0m
2022/07/03 16:51:31.157700 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 6[0m
2022/07/03 16:51:31.157708 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 6[0m
2022/07/03 16:51:31.157765 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 6[0m
2022/07/03 16:51:31.157788 scheduler.go:484: [0;37m[info] MockSchedulerClient add Region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:31.246168 raft.go:856: [0;37m[info] [peer1,t6,StateFollower] advance: log={{[1](t6.i6),app=6,cmt=6},stabled=6}[0m
2022/07/03 16:51:31.246236 raft.go:856: [0;37m[info] [peer5,t6,StateFollower] advance: log={{[1](t6.i6),app=6,cmt=6},stabled=6}[0m
2022/07/03 16:51:31.246483 raft.go:856: [0;37m[info] [peer2,t6,StateFollower] advance: log={{[1](t6.i6),app=6,cmt=6},stabled=6}[0m
2022/07/03 16:51:31.246576 raft.go:856: [0;37m[info] [peer3,t6,StateFollower] advance: log={{[1](t6.i6),app=6,cmt=6},stabled=6}[0m
2022/07/03 16:51:31.341908 test_test.go:201: [0;37m[info] Iteration 0
[0m
2022/07/03 16:51:31.342000 test_test.go:214: [0;37m[info] 4: client new put 4 00000000,x 4 0 y
[0m
2022/07/03 16:51:31.342004 test_test.go:214: [0;37m[info] 0: client new put 0 00000000,x 0 0 y
[0m
2022/07/03 16:51:31.342036 test_test.go:214: [0;37m[info] 1: client new put 1 00000000,x 1 0 y
[0m
2022/07/03 16:51:31.342039 test_test.go:221: [0;37m[info] 3: client new scan 3 00000000-3 00000000
[0m
2022/07/03 16:51:31.342024 test_test.go:221: [0;37m[info] 2: client new scan 2 00000000-2 00000000
[0m
2022/07/03 16:51:31.342067 test_test.go:214: [0;37m[info] 3: client new put 3 00000000,x 3 0 y
[0m
2022/07/03 16:51:31.342070 test_test.go:214: [0;37m[info] 2: client new put 2 00000000,x 2 0 y
[0m
2022/07/03 16:51:31.342034 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i7)[0m
2022/07/03 16:51:31.357254 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i8)[0m
2022/07/03 16:51:31.357276 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[1](t6.i6),app=6,cmt=6} -> {[2](t6.i6)(t6.i7),app=6,cmt=6}[0m
2022/07/03 16:51:31.357309 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i9)[0m
2022/07/03 16:51:31.357311 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[1](t6.i6),app=6,cmt=6} -> {[2](t6.i6)(t6.i7),app=6,cmt=6}[0m
2022/07/03 16:51:31.357348 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i10)[0m
2022/07/03 16:51:31.357349 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[1](t6.i6),app=6,cmt=6} -> {[2](t6.i6)(t6.i7),app=6,cmt=6}[0m
2022/07/03 16:51:31.357383 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i11)[0m
2022/07/03 16:51:31.357456 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[1](t6.i6),app=6,cmt=6} -> {[2](t6.i6)(t6.i7),app=6,cmt=6}[0m
2022/07/03 16:51:31.401668 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[6](t6.i6)..(t6.i11),app=6,cmt=7}[0m
2022/07/03 16:51:31.401727 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[2](t6.i6)(t6.i7),app=6,cmt=6} -> {[3](t6.i6)..(t6.i8),app=6,cmt=6}[0m
2022/07/03 16:51:31.401737 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[2](t6.i6)(t6.i7),app=6,cmt=6} -> {[3](t6.i6)..(t6.i8),app=6,cmt=6}[0m
2022/07/03 16:51:31.401755 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[3](t6.i6)..(t6.i8),app=6,cmt=6} -> {[4](t6.i6)..(t6.i9),app=6,cmt=6}[0m
2022/07/03 16:51:31.401770 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[4](t6.i6)..(t6.i9),app=6,cmt=6} -> {[5](t6.i6)..(t6.i10),app=6,cmt=6}[0m
2022/07/03 16:51:31.401803 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[5](t6.i6)..(t6.i10),app=6,cmt=6} -> {[6](t6.i6)..(t6.i11),app=6,cmt=6}[0m
2022/07/03 16:51:31.401741 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[3](t6.i6)..(t6.i8),app=6,cmt=6} -> {[4](t6.i6)..(t6.i9),app=6,cmt=6}[0m
2022/07/03 16:51:31.401824 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[4](t6.i6)..(t6.i9),app=6,cmt=6} -> {[5](t6.i6)..(t6.i10),app=6,cmt=6}[0m
2022/07/03 16:51:31.401840 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[2](t6.i6)(t6.i7),app=6,cmt=6} -> {[3](t6.i6)..(t6.i8),app=6,cmt=6}[0m
2022/07/03 16:51:31.401859 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[3](t6.i6)..(t6.i8),app=6,cmt=6} -> {[4](t6.i6)..(t6.i9),app=6,cmt=6}[0m
2022/07/03 16:51:31.401870 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[4](t6.i6)..(t6.i9),app=6,cmt=6} -> {[5](t6.i6)..(t6.i10),app=6,cmt=6}[0m
2022/07/03 16:51:31.401881 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[5](t6.i6)..(t6.i10),app=6,cmt=6} -> {[6](t6.i6)..(t6.i11),app=6,cmt=6}[0m
2022/07/03 16:51:31.401846 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[5](t6.i6)..(t6.i10),app=6,cmt=6} -> {[6](t6.i6)..(t6.i11),app=6,cmt=6}[0m
2022/07/03 16:51:31.401663 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[2](t6.i6)(t6.i7),app=6,cmt=6} -> {[3](t6.i6)..(t6.i8),app=6,cmt=6}[0m
2022/07/03 16:51:31.402027 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[3](t6.i6)..(t6.i8),app=6,cmt=6} -> {[4](t6.i6)..(t6.i9),app=6,cmt=6}[0m
2022/07/03 16:51:31.402051 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[4](t6.i6)..(t6.i9),app=6,cmt=6} -> {[5](t6.i6)..(t6.i10),app=6,cmt=6}[0m
2022/07/03 16:51:31.402060 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[5](t6.i6)..(t6.i10),app=6,cmt=6} -> {[6](t6.i6)..(t6.i11),app=6,cmt=6}[0m
2022/07/03 16:51:31.481546 raft.go:856: [0;37m[info] [peer4,t6,StateLeader] advance: log={{[6](t6.i6)..(t6.i11),app=7,cmt=7},stabled=11}[0m
2022/07/03 16:51:31.481634 raft.go:617: [0;37m[info] [peer1,t6,StateFollower] follower updated commited index 7[0m
2022/07/03 16:51:31.481654 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 7[0m
2022/07/03 16:51:31.481664 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 7[0m
2022/07/03 16:51:31.481697 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 7[0m
2022/07/03 16:51:31.481666 peer_msg_handler.go:848: [0;37m[info] [region 1] 4 onSplitRegionCheckTick send check message: Approx=150994944, hint=24, splitMax=150994944[0m
2022/07/03 16:51:31.481816 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[6](t6.i6)..(t6.i11),app=7,cmt=8}[0m
2022/07/03 16:51:31.481853 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000000" value:"x 4 0 y" >  finished, key=4 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:31.481866 test_test.go:214: [0;37m[info] 4: client new put 4 00000001,x 4 1 y
[0m
2022/07/03 16:51:31.481860 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[6](t6.i6)..(t6.i11),app=7,cmt=9}[0m
2022/07/03 16:51:31.481859 split_checker.go:45: [0;37m[info] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:31.481927 split_checker.go:92: [0;37m[info] region 1 splitCheck currentSize = 17, keyRange=[,)[0m
2022/07/03 16:51:31.481945 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[6](t6.i6)..(t6.i11),app=7,cmt=10}[0m
2022/07/03 16:51:31.481956 split_checker.go:69: [0;37m[info] no need to send, split key not found: [regionId: 1], kvs={default@[4 00000000:x 4 0 y]}[0m
2022/07/03 16:51:31.481965 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[6](t6.i6)..(t6.i11),app=7,cmt=11}[0m
2022/07/03 16:51:31.607656 raft.go:856: [0;37m[info] [peer5,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=7,cmt=7},stabled=11}[0m
2022/07/03 16:51:31.626655 raft.go:856: [0;37m[info] [peer1,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=7,cmt=7},stabled=11}[0m
2022/07/03 16:51:31.636736 raft.go:856: [0;37m[info] [peer2,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=7,cmt=7},stabled=11}[0m
2022/07/03 16:51:31.637090 raft.go:856: [0;37m[info] [peer3,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=7,cmt=7},stabled=11}[0m
2022/07/03 16:51:31.637129 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" >  finished, key=0 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:31.637147 test_test.go:214: [0;37m[info] 0: client new put 0 00000001,x 0 1 y
[0m
2022/07/03 16:51:31.647989 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000000" value:"x 1 0 y" >  finished, key=1 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:31.648016 test_test.go:214: [0;37m[info] 1: client new put 1 00000001,x 1 1 y
[0m
2022/07/03 16:51:31.659106 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000000" value:"x 3 0 y" >  finished, key=3 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:31.659150 test_test.go:214: [0;37m[info] 3: client new put 3 00000001,x 3 1 y
[0m
2022/07/03 16:51:31.670051 raft.go:856: [0;37m[info] [peer4,t6,StateLeader] advance: log={{[6](t6.i6)..(t6.i11),app=11,cmt=11},stabled=11}[0m
2022/07/03 16:51:31.670170 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 8[0m
2022/07/03 16:51:31.670207 raft.go:617: [0;37m[info] [peer1,t6,StateFollower] follower updated commited index 8[0m
2022/07/03 16:51:31.670170 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 8[0m
2022/07/03 16:51:31.670288 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"2 00000000" value:"x 2 0 y" >  finished, key=2 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:31.670302 test_test.go:221: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2022/07/03 16:51:31.670309 cluster.go:369: [0;37m[info] Cluster Scan [2 00000000,2 00000001)[0m
2022/07/03 16:51:31.670372 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 10[0m
2022/07/03 16:51:31.670387 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i12)[0m
2022/07/03 16:51:31.670417 peer_msg_handler.go:904: [0;37m[info] [region 1] 4 onApproximateRegionSize(17)[0m
2022/07/03 16:51:31.670444 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i13)[0m
2022/07/03 16:51:31.670468 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i14)[0m
2022/07/03 16:51:31.670567 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i15)[0m
2022/07/03 16:51:31.670599 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i16)[0m
2022/07/03 16:51:31.756960 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:1 store_id:1 [0m
2022/07/03 16:51:31.756976 raft.go:512: [0;37m[info] [peer4,t6,StateLeader] proposal config change[0m
2022/07/03 16:51:31.756983 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i17)[0m
2022/07/03 16:51:31.826164 raft.go:856: [0;37m[info] [peer2,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=8,cmt=8},stabled=11}[0m
2022/07/03 16:51:31.826237 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 9[0m
2022/07/03 16:51:31.826250 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 10[0m
2022/07/03 16:51:31.826279 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 11[0m
2022/07/03 16:51:31.826298 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[6](t6.i6)..(t6.i11),app=8,cmt=11} -> {[8](t6.i6)..(t6.i13),app=8,cmt=11}[0m
2022/07/03 16:51:31.826345 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[8](t6.i6)..(t6.i13),app=8,cmt=11} -> {[9](t6.i6)..(t6.i14),app=8,cmt=11}[0m
2022/07/03 16:51:31.826358 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[9](t6.i6)..(t6.i14),app=8,cmt=11} -> {[10](t6.i6)..(t6.i15),app=8,cmt=11}[0m
2022/07/03 16:51:31.826387 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[10](t6.i6)..(t6.i15),app=8,cmt=11} -> {[11](t6.i6)..(t6.i16),app=8,cmt=11}[0m
2022/07/03 16:51:31.826417 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[11](t6.i6)..(t6.i16),app=8,cmt=11} -> {[12](t6.i6)..(t6.i17),app=8,cmt=11}[0m
2022/07/03 16:51:31.841602 raft.go:856: [0;37m[info] [peer1,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=8,cmt=8},stabled=11}[0m
2022/07/03 16:51:31.841664 raft.go:617: [0;37m[info] [peer1,t6,StateFollower] follower updated commited index 9[0m
2022/07/03 16:51:31.841682 raft.go:617: [0;37m[info] [peer1,t6,StateFollower] follower updated commited index 11[0m
